Id,Actor1,Actor2,Actor3,Director,Genre,Budget,Runtime,Language,LanguagesDubbedCount,TrailerViewCount,HitOrFlop
1,Aamir Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Comedy,214,128,Hindi,7,9,0
2,Aamir Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Drama,66,103,Hindi,1,6,1
3,Salman Khan,Akshay Kumar,Katrina Kaif,Anurag Kashyap,Science Fiction,138,109,Hindi,9,5,0
4,Aamir Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Horror,58,139,Hindi,7,2,1
5,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Drama,72,187,Hindi,6,5,1
6,Aamir Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Drama,134,146,Hindi,5,6,1
7,Aamir Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Horror,124,180,Hindi,3,6,1
8,Shah Rukh Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Romance,105,148,Hindi,10,7,0
9,Salman Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Comedy,207,104,Hindi,3,4,1
10,Aamir Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Horror,57,124,Hindi,4,8,0
11,Aamir Khan,Sunny Deol,Katrina Kaif,Rohit Shetty,Science Fiction,113,158,Hindi,3,3,1
12,Shah Rukh Khan,Sunny Deol,Deepika Padukone,Karan Johar,Science Fiction,219,122,Hindi,6,7,0
13,Shah Rukh Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Romance,124,119,Hindi,10,8,0
14,Aamir Khan,Sunny Deol,Deepika Padukone,Rohit Shetty,Romance,196,196,Hindi,3,3,1
15,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Science Fiction,139,120,Hindi,2,4,0
16,Salman Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Drama,184,173,Hindi,8,6,0
17,Aamir Khan,Ajay Devgn,Katrina Kaif,Anurag Kashyap,Science Fiction,93,200,Hindi,8,4,1
18,Aamir Khan,Ajay Devgn,Priyanka Chopra,Rohit Shetty,Science Fiction,128,178,Hindi,5,4,0
19,Shah Rukh Khan,Sunny Deol,Deepika Padukone,Rohit Shetty,Horror,127,171,Hindi,8,6,1
20,Shah Rukh Khan,Sunny Deol,Katrina Kaif,Anurag Kashyap,Action,85,121,Hindi,1,8,0
21,Salman Khan,Sunny Deol,Deepika Padukone,Anurag Kashyap,Action,194,102,Hindi,7,6,1
22,Aamir Khan,Sunny Deol,Priyanka Chopra,Anurag Kashyap,Comedy,79,164,Hindi,9,8,0
23,Aamir Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Romance,97,147,Hindi,9,5,1
24,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Comedy,54,169,Hindi,1,3,0
25,Aamir Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Action,187,106,Hindi,2,7,1
26,Shah Rukh Khan,Ajay Devgn,Katrina Kaif,Vishal Bhardwaj,Science Fiction,146,168,Hindi,2,5,0
27,Aamir Khan,Ajay Devgn,Katrina Kaif,Rohit Shetty,Romance,60,101,Hindi,9,2,0
28,Salman Khan,Akshay Kumar,Katrina Kaif,Rohit Shetty,Action,160,111,Hindi,6,4,1
29,Shah Rukh Khan,Ajay Devgn,Deepika Padukone,Anurag Kashyap,Drama,180,104,Hindi,5,7,1
30,Shah Rukh Khan,Akshay Kumar,Priyanka Chopra,Anurag Kashyap,Action,213,110,Hindi,4,4,1
31,Aamir Khan,Akshay Kumar,Katrina Kaif,Vishal Bhardwaj,Action,62,182,Hindi,10,9,0
32,Aamir Khan,Ajay Devgn,Priyanka Chopra,Anurag Kashyap,Science Fiction,106,124,Hindi,2,4,1
33,Aamir Khan,Sunny Deol,Priyanka Chopra,Karan Johar,Comedy,216,141,Hindi,6,6,1
34,Aamir Khan,Akshay Kumar,Katrina Kaif,Vishal Bhardwaj,Drama,84,128,Hindi,1,8,0
35,Salman Khan,Akshay Kumar,Deepika Padukone,Anurag Kashyap,Horror,58,142,Hindi,2,7,1
